,page_content
266,"246

n o t e s t o p a g e s 1 8 3 – 1 8 4

186. Thévenot, Voyage du Levant, 65–66; Evliya, Narrative, 1–2:52. See also BAC,

b. 374-I, no. 50; SDC, b. 59, c. 151v, 18 May 1604, Girolamo Cappello to Senate; SDC, b. 59,

c. 5v, 9 Mar 1604, Francesco Contarini to Senate; BAC, b. 110, 8 Oct 1633, Bailo to the Corti.

187. BAC, b. 368, 12 Jan 1595 (MV). This evidence contradicts the assertion that guilds

‘‘tended to be dominated or even exclusively held by a certain ethno-religious element’’ in

Eldem, Go√man, and Masters, The Ottoman City between East and West, 161–62.

188. BAC, b. 368, VI, 24 Mar 1596; also BAC, b. 368, no. 79 and 80, 1596; BAC, b. 368,

no. 78. Çizakça has shown that there was a gradual shift among arsenal workers in Con-

stantinople: in 1529– 30 most were Muslims; by 1645 most workers were Greek. Çizakça,

‘‘Ottomans and the Mediterranean,’’ 2:776, 784; Mantran, ‘‘Minoritaires, métiers et mar-

chands étrangers,’’ 130.

189. Mauroeide, Ho Hellenismos sto Galata, 240–43, 249.

190. Çizakça, ‘‘Ottomans and the Mediterranean,’’ 2:786–87; BAC, b. 263, reg. 371,

cc. 35v– 36r, 17 Mar 1546; BAC, b. 273, reg. 390, cc. 65r– v, 7 May 1603.

"
267,"Glossary

For additional information on these and other terms, see Bayerele, Pashas, Begs, and

E√endis.

a b b r e v i a t i o n s

A

G

It

L

Sl

T

Ve

Arabic

Greek

Italian

Latin

Slavic

Turkish

Venetian

Acemio˘glan (T)—Apprentice janissary, selected through the dev¸sirme.

A˘ga (T)—Signor, lord; honorary title usually applied to military commanders.

Ahidname (T)—Written pledge of privilege granted by sultan.

Akça (T)—Ottoman silver coin. ‘‘Asper’’ in English.

Avania (It)—Extraordinary levy imposed by state in emergency situations. Avariz in

Turkish.

Bailo (Ve)—Venetian consul and ambassador in Constantinople.

Bedestan (T)—Covered market in which a city’s chief merchants maintained shops.

Beylerbeyi (T)—Governor-general of Ottoman province (beylerbeyilik).

Çavu¸s (T)—Messenger, member of corps of couriers.

Cernitore (It)—Fellmonger.

Cottimo (It)—Duties charged on goods shipped both ways between Venice and Con-

stantinople.

Defterdar (T)—Treasurer, director of ﬁnances.

Dev¸sirme (T)— Levy of boys from Christian subject population of Ottoman Empire for

military service.

Dhimmi (A)—Non-Muslim subject. Also zimmi.

Divan (T)—Sultan’s imperial council, government.

Emin (T)—A trusted person, usually an o≈cial of the sultan. Also, an intermediate

"
268,"248

g l o s s a r y

legal status between dhimmi and harbi, i.e., a trusted harbi who enjoys resident

status.

Famiglia (It)— In its early modern usage in Constantinople, the household of the bailo,

comprised of his secretaries, dragomans, and other servants, not his blood rela-

tions.

Fondaco (It)—A combined hotel and warehouse which grouped foreign merchants of

speciﬁc nations together.

Giovane di linguea (Ve)—Apprentice dragoman.

Harac (T)—Head tax required of all non-Muslim Ottoman subjects.

Haracgüzar (T)—Non-Muslim Ottoman subject, required to pay harac.

Harbi (T)—Non-muslim, enemy.

Hüccet (T)— Legal document.

Kadı (T)— Judge.

Kapiagasi (T)—Head of the white eunuchs.

Kapıcıba¸sı (T)—Head of the corps of guards of the imperial palace.

Kapudanpa¸sa (T)—Admiral of Ottoman ﬂeet.

Millet (T)—Minority religious community recognized by an Islamic state.

More veneto (L)—Venetian usage; refers to Venetian calendar year that began on March

1. Abbreviated MV.

Müteferrika (T)—Member of sultan’s elite personal guard.

Ni¸sancı (T)—Member of imperial council responsible for chancery.

Parte (Ve)— Law, deliberation.

Pa¸sa (T)—Honoriﬁc title reserved for beylerbeyi and vizirs.

Perma (It)—Small oared boat used to cross between Constantinople and Galata.

Quondam (L)—Deceased, often used as ‘‘child of deceased . . .’’ Abbreviated q.

Salvacondotto (It)—Safe conduct.

Sancak (T)—An administrative subdivision of a beylerbeyilik, administered by a sancak-

beyi. The basic military-administrative unit of the Ottoman Empire.

Signoria (Ve)—The core council of the Venetian government, comprising ten men—

the doge, the ducal councillors, and the heads of the Quarantia.

Rasonato (It)—Accountant.

Sipahi (T)—Member of Ottoman cavalry. Plural: sip ¯ah¯ı.

Taife (T)—Similar to European concept of nation. See also millet. T¯a’ifa in Arabic.

Voyvoda (Sl)—Slavic title for prince, especially puppet rulers of Ottoman-controlled

Wallachia and Moldavia. Also an o≈cial responsible for maintaining peace in a

district or city, such as Galata; usually Christian.

V Savii (Ve)—The Venetian board of trade charged with protecting and promoting

commerce.

"
269,"Works Cited

a r c h i v a l s o u r c e s

Dubrovnik

Dubrovnik State Archives (DSA)

Acta Sanctae Mariae Maioris, busta 467

Lettere di Levante, busta 37 (1590–92)

Testamenta Notariae, busta 49 (1592–95)

Rome

Archivio Congregatio pro doctrina ﬁdei (ACDF)

Dubia diversa ab anno 1570 ad Annum 1668, bundles 3, 10, 13

Vatican Library (VatLib)

Urb. Lat., 836

Venice

Archivio di stato di Venezia (ASV)

Archivi propri degli ambasciatori—Costantinopoli, buste 1, 2, 6– 10, 16– 18

Avogaria di comun, buste 153, 157, 181, 185, 362– 78, 440, 452, 559–62, 595, 3521

Avogaria di comun—Nascite, libro d’oro, passim

Bailo a Costantinopoli, buste 110, 250– 52, 263–280, 284, 285, 295, 297, 313– 17, 329, 331,

339, 344, 347, 348, 364, 365, 368, 369, 371, 374, 375, 387

Barbaro, M., Arbori de’ patritii veneti

Cancelliere grande, buste 13, 14

Capi del consiglio di dieci—Lettere di ambasciatori, buste 1– 7

Collegio—Relazioni, buste 4–6, 65, 74, 79, 81, 88

Commemoriali, reg. 24

Compilazione delle leggi, busta 157

Consiglio di dieci—Deliberazioni segrete, ﬁlze 20–42

Dieci savii alle decime in Rialto, passim

Documenti turchi, buste 1– 12

"
270,"250

w o r k s c i t e d

Giudici di petizion, buste 3–8

Inquisitori di stato, buste 148, 416, 417, 433, 701

Lettere e scritture turchesche, buste 1– 5, 7

Maggior consiglio—Deliberazioni, reg. 24

Miscellanea Gregolin, buste 2, 7, 12– 15

Notarile—Atti, passim

Notarile—Testamenti, passim

Provveditori sopra ospedali e luoghi pii, busta 98

Rubricarii di Costantinopoli, reg. D14

Segretario alle voci—Maggior consiglio, reg. 3, 4

Senato deliberazioni—Costantinopoli, ﬁlze 5– 14

Senato dispacci—Copie moderne, reg. 7– 19

Senato dispacci—Costantinopoli, buste 14–23, 25–26, 28– 34, 37, 39–43, 47, 49– 71, 73– 79,

81, 90, 93, 96, 98, 113

Senato—Mar, reg. 31, 37, 40, 42–97

Senato segreta materie miste notabili, busta 229

V Savii alla mercanzia, buste 23, 135–45, 492, 493

V Savii alla mercanzia—Nuova serie, buste 50, 61, 85

Biblioteca Marciana (Marciana)

Alvise Contarini, Lettere al Senato, It VII 1084–88 (8521–25)

Dispacci da Costantinopoli al Senato Veneto, It VII 378 (8167)

Francesco Girardo Autobiograﬁa, It VII 183 (8161)

Giacomo Balsarini, Console a Scio, Lettere ad Alvise Contarini, It VII 1191 (8881)

Gio Carlo Scaramelli, Ricordi a se stesso—Discorso sulla pace con i Turchi, It VII 1640

(7983)

Lettere ad Alvise Contarini bailo a Costantinopoli, It VII 1194 (8354)

Lettere di consoli veneti nel Levante al bailo Alvise Contarini, It VII 1193 (8883)

Lettere di diversi ad Alvise Contarini, It VII 1179 (8878)

Relazioni di Turchia, ecc., It VII 882 (8505)

Relazioni diverse, It VII 934 (9013)

Simone Contarini, Lettere al Senato, It VII 1082 (9098)

Tabelle nominative e cronologiche dei segretari della cancelleria ducale, It VII 1667 (8459)

Museo Correr (Correr)

Cod Cicogna, 1971, 423

Cod Correr—Donà delle Rose, reg. 23, 148, 180, 217, 351

Cod. Sagredo, PD 5702

Washington, D.C.

Library of Congress

Trevisan Manuscript, Mss. Med. & Ren., 26, c. 35r.

"
271,"w o r k s c i t e d

251

p u b l i s h e d p r im a r y s o u r c e s

Albèri, Eugenio. Relazioni degli ambasciatori veneti al senato durante il secolo decimosesto. 3rd

ser., vols. 1– 3. Florence: Società editrice ﬁorentina, 1840– 55.

Alberti, Tommaso. Viaggio a Costantinopoli di Tommaso Alberti (1609– 1621). Ed. Alberto

Bacchi della Lega. Bologna: Romagnoli dall’acqua, 1889.

Amman, Jost. Gynaeceum, sive Theatrum Mulierum . . . artiﬁciossimis . . . ﬁguris expressos . . .

add. octostichis Franc. Modii. Frankfurt: Feyrabend, 1586.

Argenti, Philip P., ed. Diplomatic Archive of Chios, 1577– 1841. Vol. 2. Cambridge: Cambridge

University Press, 1954.

Barozzi, Niccolò, and Guglielmo Berchet, eds. Le relazioni degli stati europei lette al senato

dagli ambasciatori veneziani nel secolo decimosettimo. Turchia—Parte I– II. Venice: P.

Naratovich, 1871– 72.

Bertelè, Tommaso, ed. Informatione dell’o≈tio dell’ambasciatore di Marino de Cavalli il vecchio,

MDL. Florence: Olschki editore, 1935.

Bertelli, Ferdinando. Omnium fere gentium nostrae aetatis habitus, nunquam ante hac aediti.

Venice: F. Bertelli, 1563.

Bilanci generali della repubblica di Venezia. 2nd ser., vol. 1, bk. 1. Venice: R. commissione per

la pubblicazione dei documenti ﬁnanziari della repubblica di Venezia, 1912.

Biron, Théodore de Gontaut. Ambassade en Turquie de Jean de Gontaut Biron Baron de

Salignac, 1605 à 1610. Vol. 1–2. Paris: Honoré Champion Éditeur, 1888–89.

Blochet, E. ‘‘Relation du voyage en Orient de Carlier de Pinon (1579).’’ Revue de l’Orient latin

12 (1909– 11): 112–203, 327–421.

Blount, Henry. A Voyage into the Levant . . . with particular observations concerning the mo-

derne condition of the Turks, and other people under that empire. 2nd ed. London: Andrew

Crooke, 1636. Reprint, Amsterdam: Norwood Theatrum Orbis Terrarum, 1977.

Boppe, A., ed. Journal et correspondance de Gédoyn ‘Le Turc’ consul de France à Alep, 1623–

1625. Paris: Typographie Plon-Nourrit et Cie, 1909.

Brennan, Michael, ed. Travel Diary of Robert Bargrave, Levant Merchant, 1647– 1656. London:

Hakluyt, 1999.

Brulez, Wilfrid, ed. Marchands ﬂamands à Venise, (1568– 1605). Vol. 1–2. Rome-Bruxelles:

L’Institut historique belge de Rome, 1965.

Bruyn, Abraham de. Omnium pene Europae, Asiae, Aphricae Atque americae gentium habi-

tus—Habits de diverses nations de l’Europe, l’Asie, Afrique, et amerique—Trachtenbuch der

Furnembsten Nationen und Volcker kleydungen beyde Manns und Weybs personen in Europa,

Asie, Africa und America. Antwerp: Joos de Bosscher excudit, [c. 1610].

Carayon, Auguste, ed. Relations inédites des missions de la compagnie de Jésus a Constantinople

et dans le Levant. Poitiers: Henri Oudain, 1864.

[Cavazza, Gabriele]. Viaggio di un ambasciatore veneziano da Venezia a Costantinopoli nel

1591. Venice: Fratelli Visentini, 1886.

Cervantes, Miguel de. The First Part of the Delightful History of the Most Ingenious Knight Don

Quixote of the Mancha. Trans. Thomas Shelton. New York: P. F. Collier & Son, 1937.

"
272,"252

w o r k s c i t e d

Chambers, David, and Brian Pullan, eds. Venice: A Documentary History. Oxford: Blackwell,

1992.

Chelebi, K ¯atib. The Balance of Truth. Trans. G. L. Lewis. London: George Allen and Unwin,

1957.

Contarini, Gasper. The Commonwealth and Government of Venice. London: John Windet,

1599. Reprint, Amsterdam: Theatrum Orbis Terrarum, 1969.

Contarini, P. Diario del viaggio da Venezia a Costantinopoli di M. Paolo Contarini che andava

bailo per la repubblica veneta alla porta ottomana nel 1580. Ed. Girolamo Olivieri. Venice:

Teresa Gattei, 1856.

d’Alessio, E. Dalleggio. Relatione dello stato della cristianità di Pera e Costantinopoli obediente

al sommo ponteﬁce romano. Constantinople: Edizioni Rizzo & Son, 1925.

Dallam, Thomas. ‘‘The Diary of Master Thomas Dallam, 1599– 1600.’’ In Early Voyages and

Travels in the Levant, ed. J. Theodore Bent. London: Hakluyt Society, 1893.

Davis, James C. Pursuit of Power. New York: Harper, 1970.

de Callières, Monsieur. On the Manner of Negotiating with Princes; On the Uses of Diplomacy;

the Choice of Ministers and Envoys; and the Personal Qualities Necessary for Success in Mis-

sions Abroad. Trans. A. F. Whyte. Notre Dame, IN: University of Notre Dame Press,

1963.

della Valle, Pietro. De’ viaggi di Pietro Della Valle il Pellegrino. Descritti da lui medesimo in

lettere familiari. Parte prima cioè La Turchia. Rome: Vitale Mascardi, 1650.

Deserpz, Francois. Recueil de la diversité des habits qui sont de present en usaige tant es pays

d’Europe, Asie, A√rique et Illes sauvages, le tout fait apres le naturel. Paris: Richard Breton,

1562.

Evliya Efendi. Narrative of Travels in Europe, Asia, and Africa in the Seventeenth Century by

Evliya Efendi. Trans. Joseph von Hammer. Vol. 1–2. London: William H. Allen, 1846.

Foster, Charles Thornton, and F. H. Blackburne Daniell, eds. The Life and Letters of Ogier

Ghiselin de Busbecq. London: C. Kegan Paul, 1881.

Foster, William, ed. The Travels of John Sanderson in the Levant, 1584– 1602; with His Auto-

biography and Selections from His Correspondence. London: Hakluyt Society, 1931.

Grey, Edward, ed., The Travels of Pietro della Valle in India. Vol. 1. London: Hakluyt, 1892.

Reprint, New Delhi: AES, 1991.

Hofmann, G. Il vicariato apostolico di Costantinopoli 1453– 1830. Rome: Pont. Institutum

Orientalium Studiorum, 1935.

Hughes, Charles. Shakespeare’s Europe: Unpublished Chapters of Fynes Moryson’s Itinerary.

London: Sherratt & Hughes, 1903.

Lamansky, Vladimir. Secrets d’état de Venise. Vol. 2. Saint Petersburg: Imprimerie de l’Aca-

démie Impériale des Sciences, 1884. Reprint, New York: Burt Franklin, 1968.

Lâtifî. Éloge d’Istanbul suivi du traité d l’incentive anonyme. Trans. and ed. Stéphane Yera-

simos. Arles: Acts Sud-Sinbad, 2001.

Lestocquoy, J., ed. Correspondence des nonces en France, Carpi et Ferrerio, 1535– 1540. Vol. 1,

Acta Nuntiature Gallicae. Rome: Presses de l’université Gregorienne, 1961.

Lettres anecdotes de Cyrille Lucar Patriarche de Constantinople, et sa confession de foi, avec des

remarques . . . Amsterdam: Chez l’Honorè et Chatelain, 1718.

Letts, Malcolm, ed. and trans. The Pilgrimage of Arnold von Har√, Knight from Cologne,

"
273,"w o r k s c i t e d

253

through Italy, Syria, Egypt, Arabia, Ethiopia, Nubia, Palestine, Turkey, France and Spain,

which He Accomplished in the Years 1496 to 1499. London: Hakluyt Society, 1946.

Life in Istanbul, 1588: Scenes from a Traveller’s Picture Book. Oxford: Bodelian Library, 1977.

Lithgow, William. The Totall Discourse of the Rare Adventures and Painfull Peregrinations of

Long Nineteen Years Travayles from Scotland to the Most Famous Kingdoms in Europe, Asia

and Africa. London: Nicholas Okes, 1632. Reprint, Glasgow: J. MacLehose, 1906.

Lopez, Robert S., and Irving W. Raymond, Medieval Trade in the Mediterranean World. New

York: Norton, n.d.

Machiavelli, Niccolò. The Discourses. Trans. Leslie J. Walker, ed. Bernard Crick. London:

Penguin, 1970.

Matkovi ´c, P. ‘‘Itinerario di Marc’ Antonio Pigafetta.’’ Starine 22 (1890): 70– 194.

Mazzini, Joseph. The Duties of Man and Other Essays. New York: E. P. Dutton, 1929.

Miliopoulos, J. ‘‘Relation d’un voyage en Orient par J. Bordier.’’ Archeion Pontou 6 (1935):

86– 158.

Moryson, Fynes. An Itinerary. Containing His Ten Yeeres Travell through the Twelve Dominions

of Germany, Bohmerland, Sweitzerland, Netherland, Denmarke, Poland, Italy, Turkey,

France, England, Scotland, and Ireland. London: John Beale, 1617. Reprint, Glasgow:

James MacLehose & Sons, 1907.

Mundy, Peter. The Travels of Peter Mundy, in Europe and Asia, 1608– 1667. Ed. Richard

Carnac Temple. Cambridge: Hakluyt Society, 1907.

Naima. Annals of the Turkish Empire from 1591 to 1659 of the Christian Era. Trans. Charles

Fraser. London: Oriental Translation Fund of Great Britain and Ireland, 1832.

Nicolay, Nicholas de. The Navigations into Turkie. London: Thomas Dawson, 1585. Reprint,

Amsterdam: Theatrum Orbis Terrarum, 1968.

Nixon, Anthony. The Three English Brothers. London: n.p., 1607. Reprint, Amsterdam:

Theatrum Orbis Terrarum, 1970.

Nunziature di Venezia. Vol. 1. Ed. Francesco Gaeta. Rome: Istituto storico italiano per l’età

moderna e contemporanea, 1958.

Parte presa nell’eccelso Conseglio di Dieci, 1620. Adì 4. Giugno. In materia de Banditi, Relegati, et

altramente condannati dell’Istria, Dalmatia, Isole di Leuante, et Regno di Candia, gratiati da

Rappresentanti publici. Venice: Antonio Pinelli, 1620.

Parte presa nell’eccelso Conseglio di Dieci, 1620. Adì 22. Aprile. In materia de Banditi Relegati,

conﬁnati, et altramente condannati, gratiati da Rappresentanti publici. Venice: Antonio

Pinelli, 1620.

Paruta, Paolo. Opere politiche. Ed. C. Manzoni. Florence: Felice le Monnier, 1852.

Peachy, William Samuel. A Year in Selaniki’s History: 1593– 4. Bloomington: Indiana Univer-

sity Press, 1984.

Pinto, Olga, ed. Viaggio di C. Federici e G. Balbi alle Indie orientali. Vol. 4, in Il Nuovo

Ramusio. Rome: Istituto poligraﬁco dello stato, 1962.

Pius II. Memoirs of a Renaissance Pope: The Commentaries of Pius II. Trans. Florence A.

Gragg; ed. Leona C. Gabel. New York: Capricorn Books, 1959.

Priuli, Girolamo. I diarii. Ed. A. Segre and R. Cessi. Città del Castello-Bologna: Casa editrice

S. Lapis, 1912–41.

Provins, P. Paciﬁque de. Le voyage de Perse et Brève relation du voyage des îles de l’Amérique. In

"
274,"254

w o r k s c i t e d

Bibliotheca Seraphico-Cappucina, Sectio Historica, vol. 3–4, ed. P. Godfrey de Paris and

P. Hilaire de Wingene. Assisi: Collegio di San Lorenzo da Brindisi dei minori cappucini,

1939.

Rabbath, Antoine, ed. Documents inédits pour servir à l’histoire du Christianisme en Orient

(XVI–XIX siècle). 2 vols. Paris: A. Picard et Fils, 1905– 11.

Richards, Gertrude Randolph Bramlette, ed. Florentine Merchants in the Age of the Medici:

Letters and Documents from the Selfridge Collection of Medici Manuscripts. Cambridge, MA:

Harvard University Press, 1932.

Rosaccio, Giuseppe. Viaggio da Venezia a Costantinopoli Per Mare, e per Terra, & insieme quello

di Terra Santa. In Venetia, appresso Giacomo Franco, 1598. Reprint, Mariano del Friuli:

Edizioni della laguna, 1992.

Rycaut, Paul. The Present State of the Ottoman Empire. London: John Starkey & Henry

Brome, 1668. Reprint, New York: Arno Press, 1971.

Salvago, Gio Batta. ‘‘Africa overo barberia’’: relazione al doge di Venezia sulle reggenze di Al-

geri e di Tunisi del dragomanno Gio Batta Salvago (1625). Ed. Alberto Sacerdoti. Padua:

CEDAM, 1937.

Sandys, George. A Relation of a Journey Begun Anno Domini 1610. Foure Bookes. 3rd ed.

London: Ro Allot, 1632.

Sanudo, Marino. I diarii. Venice: F. Visentini, 1879– 1902. Reprint Bologna: Forni, 1969–

70.

Schmidt, Jan, ed. and trans. Mustaf ¯a ‘ ¯Ali’s Künhü’l-ahb ¯ar and Its Preface According to the

Leiden Manuscript. Leiden: Nederlands Historisch-Archaeologisch Instituut Te Istanbul,

1987.

Shakespeare, William. The Merchant of Venice. In The Riverside Shakespeare. Boston:

Houghton-Mi∆in, 1974.

Sherley, Thomas. ‘‘Discours of the Turkes.’’ Camden Miscellany 16 (1936): 1– 38.

Sluperius, Jacobus. Omnium fere nostrae aetatis Nationum, Habitus et E≈gies. Antwerp:

Joannes Bellerus, 1562.

Soranzo, Lazzaro. L’Ottomanno. 4th ed. Naples: Stamperia Porta Reale, 1600.

Stefani, Federico, ed. Viaggio a Costantinopoli di Sier Lorenzo Bernardo per l’arresto del bailo

Sier Girolamo Lippomano Cav., 1591 aprile. In Monumenti storici publicati dalla R. Depu-

tazione veneta di storia patria. Serie 4—Miscellanea, vol. 4. Venice: A spese della società,

1887.

Taeschner, Franz. Alt-Stambuler Hof- und Volksleber, ein türkisches Miniaturenalbum aus dem

17. Jahrhundert. Hannover: Orient-Buchhandlung Heinz LaFaire, 1925.

Thévenot, Jean. Voyage du Levant. Ed. Stéphane Yerasimos. Paris: François Maspero, 1980.

Tietze, Andreas, ed. Mustafa Ali’s Counsel for Sultans of 1581. Vienna: Verlag der Öster-

reichischen Akademie der Wissenschaften, 1979.

Trevisan, Angelo. Lettere sul nuovo mondo. Granada 1501. Ed. Angela Caracciolo Aricò.

Venice: Albrizzi editore, 1993.

Wells, Charles, trans. The Literature of the Turks: A Turkish Chrestomathy. London: Bernard

Quaritch, 1891.

Wood, A. C., ed. ‘‘By Fox, His Servant. Mr. Harrie Cavendish His Journey to and From

Constantinople 1589.’’ Camden Miscellany 17 (1940): 1–29.

"
275,"w o r k s c i t e d

255

Wratislaw, A. H., trans. Adventures of Baron Wenceslas Wratislaw of Mitrowitz. London: Bell

& Daldy, 1862.

s e c o n d a r y s o u r c e s

Adams, Christine. Bourgeois Identity in Early Modern France: A Professional Family in

Eighteenth-Century Bordeaux. Philadelphia: University of Pennsylvania Press, 2000.

Akarli, Engin. The Long Peace: Ottoman Lebanon, 1861– 1920. Berkeley: University of Califor-

nia Press, 1993.

Alcalay, Ammiel. After Jews and Arabs: Remaking Levantine Culture. Minneapolis: University

of Minnesota Press, 1993.

Anderson, Benedict. Imagined Communities. Rev. ed. London: Verso, 1991.

Andri ´c, Ivo. The Bridge on the Drina. Chicago: University of Chicago Press, 1977.

Appuhn, Karl. ‘‘Inventing Nature: Forests and State Power in Renaissance Venice.’’ Journal

of Modern History 72 (2000): 861–89.

Arbel, Benjamin. ‘‘Jews in International Trade: The Emergence of the Levantines and

Ponentines.’’ In The Jews of Early Modern Venice, ed. Robert C. Davis and Benjamin

Ravid. Baltimore: Johns Hopkins University Press, 2001.

————. ‘‘N ¯ur B ¯an ¯u (c. 1530– 1583): A Venetian Sultana?’’ Turcica 24 (1992): 241– 59.

————. ‘‘Riﬂessioni sul ruolo di Creta nel commercio mediterraneo del Cinquecento.’’ In

Venezia e Creta, ed. Gherardo Ortalli. Venice: Istituto veneto di scienze, lettere ed arti,

1998.

————. ‘‘Roman Catholics and Greek Orthodox in the Early Modern Venetian State.’’ In The

Three Religions, ed. Nili Cohen and Andreas Heldrich. Munich: Utz, 2002.

————. Trading Nations: Jews and Venetians in the Early Modern Eastern Mediterranean. Lei-

den: Brill, 1995.

Armstrong, John A. Nations before Nationalism. Chapel Hill: University of North Carolina

Press, 1982.

‘‘Ashkenazi, Solomon.’’ In Encyclopaedia Judaica, 3:731– 33. Jerusalem: Macmillan, 1971.

Ashtor, Eliyahu. Levant Trade in the Later Middle Ages. Princeton: Princeton University

Press, 1983.

————. ‘‘The Venetian Supremacy in Levantine Trade: Monopoly or Pre-colonialism?’’ Jour-

nal of European Economic History 3 (1974): 5– 53.

Audisio, Gabriel. ‘‘Renégats marseillais (1591– 1595).’’ Renaissance and Reformation 28, no. 3

(1992): 31– 58.

Aymard, Maurice. Venice, Raguse et le commerce du blé pendant la seconde moitié du XIVe

siècle. Paris: SEVPEN, 1966.

Babinger, Franz. Mehmed the Conqueror and His Time. Princeton: Princeton University

Press, 1978.

————. ‘‘Le vicende veneziane nella lotta contro i Turchi durante il XV secolo.’’ In Storia della

civiltà veneziana, ed. Vittore Branca, vol. 2. Florence: Sansoni, 1979.

Barkan, Ömer Lütﬁ. ‘‘Essai sur les données statistiques des registres de recensement dans

l’empire Ottoman.’’ Journal of the Economic and Social History of the Orient 1 (1957):

9– 36.

"
276,"256

w o r k s c i t e d

Barkey, Karen. Bandits and Bureaucrats: The Ottoman Route to State Centralization. Ithaca:

Cornell University Press, 1994.

Baron, Salo Wittmayer. A Social and Religious History of the Jews. Vol. 18. 2nd ed. New York:

Columbia University Press, 1983.

Basaglia, Enrico. ‘‘Il banditismo nei rapporti di Venezia con gli stati conﬁnanti.’’ In Bande

armate, banditi, banditismo e repressione di giustizia negli stati europei di antico regime, ed.

Gherardo Ortalli. Rome: Jouvence, 1986.

————. ‘‘Il controllo della criminalità nella repubblica di Venezia. Il secolo XVI: un momento

di passaggio.’’ In Venezia e la terraferma attraverso le relazioni dei rettori. Milan: A. Giu√rè

editore, 1980.

Baschet, M. Armand. La diplomatie Vénitienne. Paris: Henri Plon, 1862.

Bashan, Eliezer. ‘‘Jewish Moneylending in Constantinople and Smyrna during the 17th–

18th Centuries as Reﬂected in the British Levant Company’s Archives.’’ In The Mediter-

ranean and the Jews: Banking, Finance and International Trade (XVI–XVIII Centuries), ed.

Ariel Toa√ and Simon Schwarzfuchs. Ramat Gan, Israel: Bar-Ilan University Press,

1989.

Bates, E. S. Touring in 1600: A Study in the Development of Travel as a Means of Education.

Boston: Houghton, Mi∆in, 1911.

Baumer, Franklin L. ‘‘England, the Turk, and the Common Corps of Christendom.’’ Ameri-

can Historical Review 50 (1944–45): 26–48.

Bayerle, Gustav. Pashas, Begs, and E√endis: A Historical Dictionary of Titles and Terms in the

Ottoman Empire. Istanbul: Isis Press, 1997.

Beck, Brandon H. From the Rising of the Sun: English Images of the Ottoman Empire. New

York: P. Lang, 1987.

Beck, Colette. ‘‘Éléments sociaux et économiques de la vie des marchands génois à Anvers

entre 1528 et 1555.’’ Revue du Nord 64 (1982): 759–84.

Beck, Hans-Georg, et al. Venezia, centro di mediazione tra oriente e occidente (secoli XV–XVI):

aspetti e problemi. Florence: Leo S. Olschki editore, 1977.

Belfanti, Carlo Marco. ‘‘Una città e la carestia: Mantova, 1590–92.’’ Annali della fondazione

Luigi Einaudi 16 (1982): 99– 140.

Belin, M. A. Histoire de la Latinité de Constantinople. 2nd ed. Paris: Alphonse Picard et ﬁls,

1894.

Benedict, Philip. ‘‘Un roi, une loi, deux fois: Parameters for the History of Catholic-Reformed

Co-existence in France, 1555– 1685.’’ In Tolerance and Intolerance in the European Refor-

mation, ed. Ole Peter Grell and Bob Scribner. Cambridge: Cambridge University Press,

1996.

Bennassar, Bartolomé. ‘‘Conversion ou reniement? Modalitiés d’une adhésion ambigué

des chrétiens à l’Islam (XVIe–XVIIe siècles).’’ Annales, ESC 6 (1988): 1349–66.

————. ‘‘Frontières religieuses entre islam et chrétienité: l’expérience vécue par les ‘René-

gats.’ ’’ In Les frontières religieuses en Europe du XVe au XVIIe siècle: actes du XXXIe

Colloque international d’études humanistes, ed. Alain Ducellier et al. Paris: J. Vrin, 1992.

Bennassar, Bartolomé, and Lucile Bennassar, Les chrétiens d’Allah: l’histoire extraordinaire des

renégats, XVIe–XVIIe siècles. Paris: Perrin, 1989.

"
